"","V1","V2"
"1",0.92348615,0.122719261
"2",-0.30709719,0.961819762
"3",0.657885841,0.795394233
"4",-0.911260222,0.457256923
"5",1.73660088,-0.15962585
"6",1.86268724,-0.00373151756
"7",1.11449304,-0.419841614
"8",0.785512306,-0.523146613
"9",0.710677384,0.718520615
"10",0.267700487,1.01200038
"11",-0.581729756,0.99099184
"12",1.33606497,-0.556940515
"13",0.828152694,0.557933742
"14",-1.06014596,0.100876588
"15",1.89444889,0.0431143389
"16",1.63883267,-0.142452297
"17",0.945090178,-0.459731724
"18",-0.911248603,0.503795654
"19",0.0226294229,0.362487031
"20",1.94378492,0.324514726
"21",0.564698268,0.917819101
"22",1.12458675,-0.407460947
"23",0.756381232,0.633498217
"24",-0.52292565,0.963831285
"25",0.847075958,0.529435591
"26",1.00360636,-0.488195857
"27",0.773739853,0.553037859
"28",0.353109856,-0.16991087
"29",0.76205363,-0.45557744
"30",0.724082463,0.669147777
"31",0.313333393,0.944795476
"32",0.102119387,0.0960246422
"33",1.01588024,0.0587680787
"34",-0.844847106,0.538472055
"35",-1.01999599,0.325100861
"36",0.344334146,0.931082544
"37",1.87827198,0.27402661
"38",-0.709489364,0.656756791
"39",1.43879857,-0.587418553
"40",0.842358642,0.508622963
"41",-1.0140797,0.0617330578
"42",-0.0922459401,1.04838308
"43",0.271070429,-0.195380131
"44",-0.231893767,0.94614386
"45",0.902680488,-0.488173753
"46",-0.848490228,0.542092896
"47",0.643525901,-0.468248846
"48",0.557623785,0.84438311
"49",0.928594283,0.291509456
"50",1.44971085,-0.323696125
"51",1.99338212,0.361761025
"52",0.111177111,0.0631341636
"53",2.00821489,0.081596719
"54",1.79248584,-0.116099604
"55",-0.485663701,0.807268121
"56",1.33552351,-0.434887521
"57",0.139453919,-0.134933671
"58",0.775406184,-0.495086699
"59",1.55673183,-0.210562729
"60",-0.909044406,0.445934139
"61",0.582309016,0.87225267
"62",0.885613355,0.452253495
"63",0.986786383,0.243364315
"64",-0.462240087,0.897966128
"65",1.34079648,-0.549112139
"66",-1.01274149,0.126301549
"67",1.29913757,-0.445032775
"68",0.969353428,0.26780974
"69",0.994299413,0.0961289354
"70",0.643526638,0.798391925
"71",0.0748975238,0.453186006
"72",0.237738533,-0.118270016
"73",1.78886384,-0.0863777643
"74",1.81268141,-0.143509367
"75",0.583433278,0.679820305
"76",-0.825345894,0.586520701
"77",1.44538387,-0.286128552
"78",-0.0232914193,0.448489754
"79",0.0123004852,0.0667497831
"80",-0.931335115,0.20010159
"81",0.752202791,-0.490069873
"82",-0.142084072,1.0178874
"83",0.659690033,-0.435675304
"84",1.11712967,-0.494155667
"85",0.0258279961,0.121406098
"86",1.17136203,-0.467121613
"87",-0.793653038,0.66220948
"88",0.676925785,0.723935975
"89",0.599031152,-0.357745667
"90",0.608398894,-0.408427556
"91",0.252318033,-0.114644539
"92",-0.769161811,0.526616731
"93",0.957221686,0.159270196
"94",1.66845618,-0.333029968
"95",0.206791551,-0.0481187221
"96",-1.10226608,0.111844239
"97",1.56318003,-0.266157326
"98",1.89945166,-0.00723662761
"99",1.96756645,0.11630402
"100",-0.970814361,0.291620708
"101",0.97456643,-0.0731270826
"102",-0.515495352,0.885430845
"103",0.876803806,0.446914498
"104",0.113878021,1.01361068
"105",0.967395999,0.320377623
"106",0.0936369523,-0.0575678069
"107",-0.527282054,0.947406814
"108",-0.297030404,0.914356868
"109",-0.142281558,0.929830504
"110",-0.0313435794,0.164716596
"111",1.13358842,-0.560122035
"112",-0.887329476,0.187643749
"113",-0.610942066,0.79208533
"114",-0.332714142,0.985125402
"115",0.142343713,-0.0429271646
"116",1.52085991,-0.320602628
"117",-0.0869263444,1.05595857
"118",0.290548111,0.971887551
"119",-0.0150845438,0.324726565
"120",-0.557329959,0.755430901
"121",0.433646696,-0.381147947
"122",0.677091807,-0.403937511
"123",0.472871151,-0.471253353
"124",-0.8207982,0.706794218
"125",-0.268664989,0.998441018
"126",1.61013606,-0.264246847
"127",-0.739511449,0.698140909
"128",-0.357991957,0.949579467
"129",0.236379141,0.960410866
"130",-1.02738233,0.265844826
"131",0.44733232,-0.354805868
"132",-0.162878405,0.999441658
"133",0.431125429,0.852302331
"134",0.0924316123,1.0316659
"135",1.31361663,-0.490755391
"136",2.03235705,0.24246437
"137",1.76150504,-0.12912577
"138",-0.373894771,0.955651402
"139",0.15156724,0.985027544
"140",0.815371137,-0.505405311
"141",1.96931676,0.333747722
"142",1.37411498,-0.450235276
"143",-1.02438425,-0.116657237
"144",0.110246668,0.121062871
"145",0.17467723,-0.255046368
"146",0.417813261,-0.239156774
"147",-0.233360624,0.98102164
"148",-0.721878399,0.695194768
"149",-0.873953473,0.289842405
"150",0.631508724,0.652232462
"151",-0.828126603,0.59858595
"152",-0.868480316,0.425933256
"153",-0.93606964,-0.0992452146
"154",-0.545602834,0.901091991
"155",0.829416772,0.514370901
"156",0.0933884719,1.03059497
"157",0.908122196,-0.500923189
"158",0.979909039,0.0362569602
"159",0.760657549,0.633493193
"160",1.92077043,0.258749709
"161",1.83294705,-0.132936784
"162",0.0110633363,0.463501897
"163",1.64374435,-0.148878889
"164",-0.644741994,0.778889447
"165",1.24688161,-0.368209416
"166",0.685567885,0.744690195
"167",0.640621815,-0.475666423
"168",0.98359637,0.332548085
"169",0.275752948,-0.0858051068
"170",-0.822220788,0.451242212
"171",-0.0194526808,0.439461792
"172",0.78051714,0.499636878
"173",0.473897153,0.845970573
"174",0.413418806,-0.365120963
"175",1.85019634,0.383632649
"176",0.091266558,0.10465456
"177",0.274320548,-0.14751707
"178",-0.788500323,0.633364397
"179",-0.959628929,0.257320172
"180",0.60242107,0.801040348
"181",1.99140885,0.456408705
"182",0.0854020299,0.997561911
"183",0.598593298,-0.458123605
"184",1.88753888,0.0744197588
"185",1.06693728,-0.379918079
"186",1.02719651,0.131533257
"187",-0.938789412,0.228156919
"188",-0.240231985,0.942620952
"189",0.298966751,0.977857415
"190",0.933932351,0.241747178
"191",1.9495821,0.405951444
"192",1.70129195,-0.167600756
"193",-0.750916544,0.666721458
"194",1.03684673,-0.423076454
"195",-1.00912106,0.123577288
"196",-0.427498247,0.873015477
"197",0.823642092,0.467942102
"198",0.364203408,0.844360356
"199",1.9371001,0.0414401664
"200",1.90379463,-0.00848461934
"201",0.680125993,-0.431721369
"202",2.00439263,0.235835801
"203",0.317796282,0.864969944
"204",1.93941103,0.173507014
"205",0.0644194915,0.344567243
"206",-0.614727774,0.725919971
"207",1.23950656,-0.461425149
"208",2.05252866,0.272546189
"209",-0.806728863,0.636464305
"210",-0.807753494,0.736884859
"211",0.226440248,-0.0301740083
"212",0.496943235,-0.496659188
