Mean Accuracy,Total Accuracy,Median Accuracy,Max Accuracy,KNN 3 Neighbors Accuracy,KNN 5 Neighbors Accuracy,Log Reg Accuracy
0.8583333333333333,0.7833333333333333,0.8583333333333333,0.8583333333333333,0.8333333333333334,0.75,0.9166666666666666
0.6863636363636364,0.6863636363636364,0.6863636363636364,0.6863636363636364,0.8227272727272728,0.7681818181818182,0.6818181818181818
0.73125,0.73125,0.73125,0.73125,0.925,0.890625,0.78125
0.7642857142857142,0.7642857142857142,0.7642857142857142,0.7642857142857142,0.9309523809523812,0.919047619047619,0.7833333333333333
0.8181818181818182,0.7772727272727272,0.8181818181818182,0.8181818181818182,0.9636363636363636,0.9409090909090908,0.9545454545454546
0.71875,0.71875,0.71875,0.71875,0.953125,0.934375,0.653125
0.7309523809523809,0.7309523809523809,0.7309523809523809,0.7309523809523809,0.9476190476190476,0.9285714285714286,0.6928571428571428
0.7384615384615385,0.7384615384615385,0.7384615384615385,0.7384615384615385,0.9576923076923076,0.9423076923076924,0.7230769230769231
0.853125,0.825,0.853125,0.853125,0.959375,0.94375,0.96875
0.8023809523809524,0.8023809523809524,0.8023809523809524,0.8023809523809524,0.9571428571428572,0.9452380952380952,0.7380952380952381
0.7519230769230769,0.7519230769230769,0.7519230769230769,0.7519230769230769,0.9519230769230768,0.925,0.5403846153846154
0.7661290322580645,0.7661290322580645,0.7661290322580645,0.7661290322580645,0.9661290322580646,0.9419354838709676,0.6725806451612903
0.75,0.75,0.75,0.75,1.0,1.0,1.0
0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1.0,1.0,1.0
0.9772727272727272,0.9772727272727272,0.9772727272727272,0.9772727272727272,1.0,1.0,1.0
0.99375,0.99375,0.99375,0.99375,1.0,1.0,1.0
0.8583333333333333,0.8583333333333333,0.8583333333333333,0.8583333333333333,1.0,1.0,1.0
0.9454545454545454,0.9454545454545454,0.9454545454545454,0.9454545454545454,1.0,1.0,1.0
0.965625,0.965625,0.965625,0.965625,1.0,1.0,1.0
0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1.0,1.0,1.0
0.8681818181818182,0.8681818181818182,0.8681818181818182,0.8681818181818182,1.0,1.0,1.0
0.93125,0.93125,0.93125,0.93125,1.0,1.0,1.0
0.9452380952380952,0.9452380952380952,0.9452380952380952,0.9452380952380952,1.0,1.0,1.0
0.9788461538461538,0.9788461538461538,0.9788461538461538,0.9788461538461538,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0
0.9519230769230768,0.9519230769230768,0.9519230769230768,0.9519230769230768,1.0,1.0,1.0
0.9548387096774194,0.9548387096774194,0.9548387096774194,0.9548387096774194,1.0,1.0,1.0
0.9,0.9,0.9,0.9,1.0,1.0,1.0
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,1.0,1.0
0.990909090909091,0.990909090909091,0.990909090909091,0.990909090909091,1.0,1.0,1.0
0.996875,0.996875,0.996875,0.996875,1.0,1.0,1.0
0.8416666666666667,0.8416666666666667,0.8416666666666667,0.8416666666666667,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.959375,0.959375,0.959375,0.959375,1.0,1.0,1.0
0.9857142857142858,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,1.0,1.0
0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,1.0,1.0,1.0
0.921875,0.921875,0.921875,0.921875,1.0,1.0,1.0
0.9547619047619048,0.9547619047619048,0.9547619047619048,0.9547619047619048,1.0,1.0,1.0
0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,1.0,1.0,1.0
0.903125,0.903125,0.903125,0.903125,1.0,1.0,1.0
0.8976190476190476,0.8976190476190476,0.8976190476190476,0.8976190476190476,1.0,1.0,1.0
0.9442307692307692,0.9442307692307692,0.9442307692307692,0.9442307692307692,1.0,1.0,1.0
0.9612903225806452,0.9612903225806452,0.9612903225806452,0.9612903225806452,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.975,0.975,0.975,0.975,1.0,1.0,1.0
0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,1.0,1.0,1.0
0.990625,0.990625,0.990625,0.990625,1.0,1.0,1.0
0.875,0.875,0.875,0.875,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.98125,0.98125,0.98125,0.98125,1.0,1.0,1.0
0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1.0,1.0,1.0
0.8454545454545455,0.8454545454545455,0.8454545454545455,0.8454545454545455,1.0,1.0,1.0
0.94375,0.94375,0.94375,0.94375,1.0,1.0,1.0
0.9380952380952379,0.9380952380952379,0.9380952380952379,0.9380952380952379,1.0,1.0,1.0
0.9730769230769232,0.9730769230769232,0.9730769230769232,0.9730769230769232,1.0,1.0,1.0
0.871875,0.871875,0.871875,0.871875,1.0,1.0,1.0
0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,1.0,1.0,1.0
0.9576923076923076,0.9576923076923076,0.9576923076923076,0.9576923076923076,1.0,1.0,1.0
0.9645161290322579,0.9645161290322579,0.9645161290322579,0.9645161290322579,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1.0,1.0,1.0
0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,1.0,1.0,1.0
0.990625,0.990625,0.990625,0.990625,1.0,1.0,1.0
0.9416666666666668,0.9416666666666668,0.9416666666666668,0.9416666666666668,1.0,1.0,1.0
0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,1.0,1.0,1.0
0.971875,0.971875,0.971875,0.971875,1.0,1.0,1.0
0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9761904761904762,1.0,1.0,1.0
0.8318181818181818,0.8318181818181818,0.8318181818181818,0.8318181818181818,1.0,1.0,1.0
0.91875,0.91875,0.91875,0.91875,1.0,1.0,1.0
0.9523809523809524,0.9523809523809524,0.9523809523809524,0.9523809523809524,1.0,1.0,1.0
0.9807692307692308,0.9807692307692308,0.9807692307692308,0.9807692307692308,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0
0.9346153846153846,0.9346153846153846,0.9346153846153846,0.9346153846153846,1.0,1.0,1.0
0.9645161290322579,0.9645161290322579,0.9645161290322579,0.9645161290322579,1.0,1.0,1.0
0.8,0.8,0.8,0.8,1.0,1.0,1.0
0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1.0,1.0,1.0
0.9863636363636364,0.9863636363636364,0.9863636363636364,0.9863636363636364,1.0,1.0,1.0
0.990625,0.990625,0.990625,0.990625,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.9363636363636364,0.9363636363636364,0.9363636363636364,0.9363636363636364,1.0,1.0,1.0
0.978125,0.978125,0.978125,0.978125,1.0,1.0,1.0
0.9738095238095238,0.9738095238095238,0.9738095238095238,0.9738095238095238,1.0,1.0,1.0
0.8681818181818182,0.8681818181818182,0.8681818181818182,0.8681818181818182,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.9452380952380952,0.9452380952380952,0.9452380952380952,0.9452380952380952,1.0,1.0,1.0
0.971153846153846,0.971153846153846,0.971153846153846,0.971153846153846,1.0,1.0,1.0
0.9,0.9,0.9,0.9,1.0,1.0,1.0
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0
0.9557692307692308,0.9557692307692308,0.9557692307692308,0.9557692307692308,1.0,1.0,1.0
0.9661290322580646,0.9661290322580646,0.9661290322580646,0.9661290322580646,1.0,1.0,1.0
0.75,0.75,0.75,0.75,1.0,1.0,1.0
0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668,1.0,1.0,1.0
0.9863636363636364,0.9863636363636364,0.9863636363636364,0.9863636363636364,1.0,1.0,1.0
0.99375,0.99375,0.99375,0.99375,1.0,1.0,1.0
0.825,0.825,0.825,0.825,1.0,1.0,1.0
0.9090909090909092,0.9090909090909092,0.9090909090909092,0.9090909090909092,1.0,1.0,1.0
0.965625,0.965625,0.965625,0.965625,1.0,1.0,1.0
0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0
0.8545454545454545,0.8545454545454545,0.8545454545454545,0.8545454545454545,1.0,1.0,1.0
0.921875,0.921875,0.921875,0.921875,1.0,1.0,1.0
0.9476190476190476,0.9476190476190476,0.9476190476190476,0.9476190476190476,1.0,1.0,1.0
0.9730769230769232,0.9730769230769232,0.9730769230769232,0.9730769230769232,1.0,1.0,1.0
0.878125,0.878125,0.878125,0.878125,1.0,1.0,1.0
0.9261904761904762,0.9261904761904762,0.9261904761904762,0.9261904761904762,1.0,1.0,1.0
0.9384615384615383,0.9384615384615383,0.9384615384615383,0.9384615384615383,1.0,1.0,1.0
0.9629032258064516,0.9629032258064516,0.9629032258064516,0.9629032258064516,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668,1.0,1.0,1.0
0.9954545454545456,0.9954545454545456,0.9954545454545456,0.9954545454545456,1.0,1.0,1.0
0.9875,0.9875,0.9875,0.9875,1.0,1.0,1.0
0.9083333333333332,0.9083333333333332,0.9083333333333332,0.9083333333333332,1.0,1.0,1.0
0.9363636363636364,0.9363636363636364,0.9363636363636364,0.9363636363636364,1.0,1.0,1.0
0.971875,0.971875,0.971875,0.971875,1.0,1.0,1.0
0.9904761904761904,0.9904761904761904,0.9904761904761904,0.9904761904761904,1.0,1.0,1.0
0.7818181818181819,0.7818181818181819,0.7818181818181819,0.7818181818181819,1.0,1.0,1.0
0.9375,0.9375,0.9375,0.9375,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.9769230769230768,0.9769230769230768,0.9769230769230768,0.9769230769230768,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.9214285714285714,0.9214285714285714,0.9214285714285714,0.9214285714285714,1.0,1.0,1.0
0.9519230769230768,0.9519230769230768,0.9519230769230768,0.9519230769230768,1.0,1.0,1.0
0.9661290322580646,0.9661290322580646,0.9661290322580646,0.9661290322580646,1.0,1.0,1.0
0.9,0.9,0.9,0.9,1.0,1.0,1.0
0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332,1.0,1.0,1.0
0.9772727272727272,0.9772727272727272,0.9772727272727272,0.9772727272727272,1.0,1.0,1.0
0.99375,0.99375,0.99375,0.99375,1.0,1.0,1.0
0.8833333333333333,0.8833333333333333,0.8833333333333333,0.8833333333333333,1.0,1.0,1.0
0.9363636363636364,0.9363636363636364,0.9363636363636364,0.9363636363636364,1.0,1.0,1.0
0.975,0.975,0.975,0.975,1.0,1.0,1.0
0.9857142857142858,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,1.0,1.0
0.8590909090909091,0.8590909090909091,0.8590909090909091,0.8590909090909091,1.0,1.0,1.0
0.9125,0.9125,0.9125,0.9125,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.9673076923076924,0.9673076923076924,0.9673076923076924,0.9673076923076924,1.0,1.0,1.0
0.83125,0.83125,0.83125,0.83125,1.0,1.0,1.0
0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,1.0,1.0,1.0
0.9519230769230768,0.9519230769230768,0.9519230769230768,0.9519230769230768,1.0,1.0,1.0
0.9693548387096774,0.9693548387096774,0.9693548387096774,0.9693548387096774,1.0,1.0,1.0
0.8,0.8,0.8,0.8,1.0,1.0,1.0
0.9916666666666668,0.9916666666666668,0.9916666666666668,0.9916666666666668,1.0,1.0,1.0
0.9863636363636364,0.9863636363636364,0.9863636363636364,0.9863636363636364,1.0,1.0,1.0
0.996875,0.996875,0.996875,0.996875,1.0,1.0,1.0
0.8583333333333333,0.8583333333333333,0.8583333333333333,0.8583333333333333,1.0,1.0,1.0
0.9409090909090908,0.9409090909090908,0.9409090909090908,0.9409090909090908,1.0,1.0,1.0
0.975,0.975,0.975,0.975,1.0,1.0,1.0
0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9761904761904762,1.0,1.0,1.0
0.9,0.9,0.9,0.9,1.0,1.0,1.0
0.90625,0.90625,0.90625,0.90625,1.0,1.0,1.0
0.9452380952380952,0.9452380952380952,0.9452380952380952,0.9452380952380952,1.0,1.0,1.0
0.971153846153846,0.971153846153846,0.971153846153846,0.971153846153846,1.0,1.0,1.0
0.853125,0.853125,0.853125,0.853125,1.0,1.0,1.0
0.9309523809523812,0.9309523809523812,0.9309523809523812,0.9309523809523812,1.0,1.0,1.0
0.9596153846153846,0.9596153846153846,0.9596153846153846,0.9596153846153846,1.0,1.0,1.0
0.9532258064516128,0.9532258064516128,0.9532258064516128,0.9532258064516128,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.975,0.975,0.975,0.975,1.0,1.0,1.0
0.9863636363636364,0.9863636363636364,0.9863636363636364,0.9863636363636364,1.0,1.0,1.0
0.99375,0.99375,0.99375,0.99375,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.95,0.95,0.95,0.95,1.0,1.0,1.0
0.98125,0.98125,0.98125,0.98125,1.0,1.0,1.0
0.9738095238095238,0.9738095238095238,0.9738095238095238,0.9738095238095238,1.0,1.0,1.0
0.8363636363636363,0.8363636363636363,0.8363636363636363,0.8363636363636363,1.0,1.0,1.0
0.94375,0.94375,0.94375,0.94375,1.0,1.0,1.0
0.9595238095238096,0.9595238095238096,0.9595238095238096,0.9595238095238096,1.0,1.0,1.0
0.9692307692307692,0.9692307692307692,0.9692307692307692,0.9692307692307692,1.0,1.0,1.0
0.821875,0.821875,0.821875,0.821875,1.0,1.0,1.0
0.911904761904762,0.911904761904762,0.911904761904762,0.911904761904762,1.0,1.0,1.0
0.9403846153846154,0.9403846153846154,0.9403846153846154,0.9403846153846154,1.0,1.0,1.0
0.9725806451612904,0.9725806451612904,0.9725806451612904,0.9725806451612904,1.0,1.0,1.0
0.8,0.8,0.8,0.8,1.0,1.0,1.0
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,1.0,1.0
0.990909090909091,0.990909090909091,0.990909090909091,0.990909090909091,1.0,1.0,1.0
0.990625,0.990625,0.990625,0.990625,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.9227272727272728,0.9227272727272728,0.9227272727272728,0.9227272727272728,1.0,1.0,1.0
0.978125,0.978125,0.978125,0.978125,1.0,1.0,1.0
0.9785714285714284,0.9785714285714284,0.9785714285714284,0.9785714285714284,1.0,1.0,1.0
0.8727272727272727,0.8727272727272727,0.8727272727272727,0.8727272727272727,1.0,1.0,1.0
0.91875,0.91875,0.91875,0.91875,1.0,1.0,1.0
0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,1.0,1.0,1.0
0.9692307692307692,0.9692307692307692,0.9692307692307692,0.9692307692307692,1.0,1.0,1.0
0.878125,0.878125,0.878125,0.878125,1.0,1.0,1.0
0.9095238095238096,0.9095238095238096,0.9095238095238096,0.9095238095238096,1.0,1.0,1.0
0.9461538461538459,0.9461538461538459,0.9461538461538459,0.9461538461538459,1.0,1.0,1.0
0.9564516129032258,0.9564516129032258,0.9564516129032258,0.9564516129032258,1.0,1.0,1.0
0.85,0.85,0.85,0.85,1.0,1.0,1.0
0.975,0.975,0.975,0.975,1.0,1.0,1.0
0.9818181818181818,0.9818181818181818,0.9818181818181818,0.9818181818181818,1.0,1.0,1.0
0.9875,0.9875,0.9875,0.9875,1.0,1.0,1.0
0.825,0.825,0.825,0.825,1.0,1.0,1.0
0.9363636363636364,0.9363636363636364,0.9363636363636364,0.9363636363636364,1.0,1.0,1.0
0.978125,0.978125,0.978125,0.978125,1.0,1.0,1.0
0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9666666666666668,1.0,1.0,1.0
0.8409090909090909,0.8409090909090909,0.8409090909090909,0.8409090909090909,1.0,1.0,1.0
0.9375,0.9375,0.9375,0.9375,1.0,1.0,1.0
0.9642857142857144,0.9642857142857144,0.9642857142857144,0.9642857142857144,1.0,1.0,1.0
0.975,0.975,0.975,0.975,1.0,1.0,1.0
0.878125,0.878125,0.878125,0.878125,1.0,1.0,1.0
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0
0.9596153846153846,0.9596153846153846,0.9596153846153846,0.9596153846153846,1.0,1.0,1.0
0.970967741935484,0.970967741935484,0.970967741935484,0.970967741935484,1.0,1.0,1.0
0.4,0.4,0.4,0.4,0.65,0.35,0.35
0.7416666666666667,0.8666666666666667,0.725,0.8583333333333333,0.9083333333333332,0.9166666666666666,0.8833333333333333
0.7545454545454545,0.9090909090909092,0.7227272727272728,0.8727272727272727,0.9545454545454546,0.9545454545454546,0.9545454545454546
0.765625,0.91875,0.73125,0.878125,0.96875,0.96875,0.9625
0.7083333333333334,0.7,0.7166666666666667,0.7,0.9083333333333332,0.9166666666666666,0.9166666666666666
0.6090909090909091,0.5318181818181819,0.6090909090909091,0.5772727272727273,0.5136363636363637,0.4909090909090909,0.4909090909090909
0.56875,0.546875,0.55,0.559375,0.55,0.571875,0.61875
0.5880952380952381,0.6404761904761904,0.5857142857142857,0.5976190476190476,0.6619047619047619,0.6785714285714286,0.7357142857142858
0.8045454545454546,0.8,0.8045454545454546,0.8,0.9454545454545454,0.9545454545454546,0.9363636363636364
0.6625,0.5625,0.665625,0.621875,0.565625,0.53125,0.615625
0.6238095238095238,0.4976190476190476,0.6380952380952379,0.5547619047619048,0.4666666666666667,0.4666666666666667,0.4571428571428571
0.6076923076923076,0.5634615384615385,0.6288461538461538,0.5538461538461539,0.5038461538461538,0.5173076923076924,0.5538461538461539
0.81875,0.815625,0.81875,0.81875,0.9625,0.96875,0.96875
0.7476190476190476,0.6547619047619048,0.7714285714285715,0.6928571428571428,0.6880952380952381,0.6928571428571428,0.7214285714285714
0.6673076923076923,0.5423076923076923,0.6884615384615385,0.5903846153846154,0.4942307692307693,0.4865384615384615,0.575
0.6612903225806451,0.5225806451612903,0.6758064516129032,0.5887096774193549,0.4919354838709678,0.4870967741935484,0.5161290322580645
0.5,0.5,0.5,0.5,0.5,0.5,0.75
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9333333333333332
0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.968181818181818
0.96875,0.96875,0.96875,0.96875,0.96875,0.96875,0.98125
0.8166666666666667,0.7416666666666667,0.8166666666666667,0.8166666666666667,0.38333333333333336,0.3333333333333333,0.9166666666666666
0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5636363636363636,0.5681818181818182,0.5454545454545454,0.5863636363636363
0.66875,0.66875,0.66875,0.66875,0.69375,0.675,0.75625
0.7380952380952381,0.7380952380952381,0.7380952380952381,0.7380952380952381,0.7642857142857142,0.7476190476190476,0.8047619047619048
0.8954545454545455,0.8545454545454545,0.8954545454545455,0.8954545454545455,0.5318181818181819,0.4727272727272727,0.9545454545454546
0.559375,0.559375,0.559375,0.559375,0.546875,0.46875,0.54375
0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6238095238095238,0.5738095238095238,0.6309523809523809
0.6173076923076923,0.6173076923076923,0.6173076923076923,0.6173076923076923,0.6961538461538461,0.65,0.7057692307692308
0.89375,0.865625,0.89375,0.89375,0.69375,0.6125,0.96875
0.65,0.6166666666666667,0.65,0.65,0.65,0.5309523809523811,0.7380952380952381
0.5634615384615385,0.5634615384615385,0.5634615384615385,0.5634615384615385,0.676923076923077,0.6038461538461538,0.5038461538461538
0.5806451612903226,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.6983870967741935,0.6354838709677421,0.5935483870967742
0.5,0.5,0.5,0.5,0.5,0.5,0.55
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9416666666666668
0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9636363636363636
0.96875,0.96875,0.96875,0.96875,0.96875,0.96875,0.984375
0.825,0.75,0.825,0.825,0.43333333333333335,0.3333333333333333,0.9166666666666666
0.5272727272727272,0.5272727272727272,0.5272727272727272,0.5272727272727272,0.6136363636363636,0.5681818181818182,0.6909090909090909
0.684375,0.684375,0.684375,0.684375,0.7375,0.69375,0.7625
0.7404761904761905,0.7404761904761905,0.7404761904761905,0.7404761904761905,0.8023809523809524,0.7809523809523811,0.8333333333333334
0.9,0.8590909090909091,0.9,0.9,0.6090909090909091,0.4590909090909091,0.9545454545454546
0.51875,0.51875,0.51875,0.51875,0.7,0.596875,0.503125
0.5952380952380952,0.5952380952380952,0.5952380952380952,0.5952380952380952,0.7142857142857143,0.6523809523809524,0.7309523809523809
0.6288461538461538,0.6288461538461538,0.6288461538461538,0.6288461538461538,0.7596153846153846,0.6903846153846154,0.7019230769230769
0.884375,0.85625,0.884375,0.884375,0.678125,0.603125,0.96875
0.65,0.6166666666666667,0.65,0.65,0.7142857142857143,0.6190476190476191,0.7309523809523809
0.575,0.575,0.575,0.575,0.7711538461538462,0.6961538461538461,0.4423076923076923
0.5725806451612904,0.5725806451612904,0.5725806451612904,0.5725806451612904,0.8032258064516129,0.7419354838709677,0.6903225806451613
0.5,0.5,0.5,0.5,0.5,0.5,0.75
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.925,0.9166666666666666,0.9333333333333332
0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9772727272727272
0.96875,0.96875,0.96875,0.96875,0.96875,0.96875,0.978125
0.85,0.775,0.85,0.85,0.4166666666666667,0.3,0.9166666666666666
0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.65,0.5909090909090909,0.6954545454545454
0.675,0.675,0.675,0.675,0.778125,0.721875,0.75
0.7404761904761905,0.7404761904761905,0.7404761904761905,0.7404761904761905,0.8166666666666667,0.7904761904761904,0.8023809523809524
